day,daytype,term,p_5,p_ave,p_95,t1,t2,t3,t4,p_lo,p_hi,yday
2019-01-01,Weekday,Holiday,110.59200000000001,115.24038947368426,117.50399999999999,4.999999997720338,6.632045828144775,21.932066152468973,23.999999999999996,110.59200000076028,117.03811475108988,1
2019-01-02,Weekday,Holiday,110.59200000000001,148.42610526315792,172.8,6.496323529051339,7.681034482899158,22.16829550861864,22.038876272234088,113.18399999952598,168.86731034878855,2
2019-01-03,Weekday,Holiday,110.59200000000001,148.62458947368424,179.71200000000002,6.925000000020772,7.326158499335126,20.740426172913978,23.121402878525434,114.04800000264186,169.50415094830657,3
2019-01-04,Weekday,Holiday,110.59200000000001,148.11942105263162,172.8,6.772549020384881,7.545606092099938,22.02396871300822,22.10359586329814,114.45458823839837,167.8882931046306,4
2019-01-05,Weekend,Holiday,110.59200000000001,141.4049684210527,158.976,6.973423818449912,7.230153583841547,22.08498474241618,22.23793997676223,112.82823529411766,157.99679999988754,5
2019-01-06,Weekend,Holiday,110.59200000000001,141.44252631578954,159.6204,7.116301831854321,6.945261122506753,22.18744758049012,21.961359649351067,113.35679999999958,157.82586666666666,6
2019-01-07,Weekday,Holiday,110.59200000000001,153.66467368421053,186.62400000000002,6.423107381436635,8.043495935380978,19.439815770451034,23.999999999991896,113.65046384699906,179.25120000712843,7
2019-01-08,Weekday,Holiday,110.59200000000001,155.48424210526318,193.53599999999997,6.4350934075885196,8.138756694287903,18.374700052362893,23.999999999999996,115.12314157666744,184.09521951168617,8
2019-01-09,Weekday,Holiday,110.59200000000001,155.33810526315793,193.53599999999997,6.2812454242288664,8.692307691523748,17.64690247227617,23.999999999999996,114.79186286802059,187.0079999968359,9
2019-01-10,Weekday,Holiday,110.59200000000001,155.48362105263158,193.53599999999997,6.593122488985634,8.041666666669377,18.63842905538059,23.999999999999996,115.00568673328124,183.6617142817742,10
2019-01-11,Weekday,Holiday,110.59200000000001,152.4933789473684,186.62400000000002,6.464899515149134,8.113247864052406,18.702346821361957,23.999999999999996,114.91800469090857,178.39542857190926,11
2019-01-12,Weekend,Holiday,110.59200000000001,142.6786421052632,165.888,6.985557687986091,7.18522779541019,22.004149026453142,7.364563112528223,114.25244117647058,159.20639999999986,12
2019-01-13,Weekend,Holiday,110.59200000000001,142.31444210526325,158.976,7.000655163323827,7.197560181113301,22.000795046242978,22.273210436657454,113.6414125301728,158.97568563388816,13
2019-01-14,Weekday,Holiday,110.59200000000001,154.76142105263156,188.69759999999997,6.326649002745941,8.370643010058263,18.631903141849012,23.999999999999996,113.85704592674104,183.42087805417168,14
2019-01-15,Weekday,Holiday,110.59200000000001,155.6291368421052,193.53599999999997,5.951707070269269,9.397991069640163,17.366912863908578,23.999999999999996,115.4894922231661,188.78399999207966,15
2019-01-16,Weekday,Spring,110.59200000000001,159.04875789473678,200.44799999999998,5.939676602827703,9.378385371519775,17.04546634190858,23.999999999999996,116.72554458712484,194.87380646452092,16
2019-01-17,Weekday,Spring,110.59200000000001,159.5580631578947,200.44799999999998,6.093116235352083,8.981481477513624,17.225813790974343,23.999999999999996,116.38715981271432,194.79272726055234,17
2019-01-18,Weekday,Spring,110.59200000000001,159.12151578947362,193.53599999999997,5.920821468372715,9.198452645939646,18.18429009877199,23.999999999999996,116.85114241296215,191.04000000537218,18
2019-01-19,Weekend,Spring,110.59200000000001,145.31350526315788,165.888,6.972607459152052,7.122244952132653,22.154509984521038,21.84140715570121,115.92335294117647,162.31621666666666,19
2019-01-20,Weekend,Spring,110.59200000000001,146.31671578947368,165.888,6.963521626201823,7.18441218632668,22.21243089418415,22.210504018454763,116.69082352941176,163.46973333212924,20
2019-01-21,Weekday,Holiday,110.59200000000001,120.55983157894737,131.328,4.9756008045991935,10.61067074156116,20.967162889430803,23.999999999999996,112.94284662234207,125.25892684226542,21
2019-01-22,Weekday,Spring,110.59200000000001,174.2201894736842,228.09599999999998,6.026467048076457,9.749999667279315,17.25729896765303,23.999999999882807,116.01756994363562,224.50778753098237,22
2019-01-23,Weekday,Spring,110.59200000000001,168.23301052631578,221.18400000000003,5.691912346293446,9.861910600631768,17.371865341586215,23.999999999999996,111.71850301975076,215.70746665822824,23
2019-01-24,Weekday,Spring,110.59200000000001,172.72724210526312,228.09599999999998,5.963986659433833,10.028911563847968,16.827062938294052,23.999999999999996,116.27629130309401,224.25599998461314,24
2019-01-25,Weekday,Spring,110.59200000000001,163.99601052631573,207.36,5.9999965570566065,9.188924887395345,18.157015779958876,23.999990704019222,116.4055712509775,200.25586860610048,25
2019-01-26,Weekend,Spring,110.59200000000001,146.36055789473681,172.8,6.693452381381716,7.5497299020125554,21.959113442330434,22.318749996787737,114.91200000365345,164.6281578938489,26
2019-01-27,Weekend,Spring,110.59200000000001,149.09312631578942,172.8,6.633768252788622,7.7638888884519375,21.481382978679818,23.29919404749085,113.10196430026814,169.34400000339758,27
2019-01-28,Weekday,Spring,110.59200000000001,173.0182736842105,228.09599999999998,5.906467356082961,10.001078166107096,17.606687329319193,23.999999999999996,117.32099389109146,220.26239998378088,28
2019-01-29,Weekday,Spring,110.59200000000001,177.23716842105267,235.00799999999998,6.096404626089245,9.935542215235849,17.877791252909503,23.999999999999922,116.80423138978801,227.87684375443197,29
2019-01-30,Weekday,Spring,110.59200000000001,174.9099789473684,228.09599999999998,5.971783942834069,9.987909515487033,18.369779299427776,23.999999999999996,116.71780092269444,221.38729410960931,30
2019-01-31,Weekday,Spring,115.43039999999999,177.0927157894737,235.00799999999998,6.002791067220942,10.171901528780117,17.84644006980076,23.999999999999996,117.92290907412254,227.4270967762682,31
2019-02-01,Weekday,Spring,117.50399999999999,164.21425263157892,214.27200000000002,6.047581403145142,9.245849194486558,18.143266929742385,23.999999999999673,118.59980813326698,199.29599996964947,32
2019-02-02,Weekend,Spring,110.59200000000001,146.45594736842105,172.8,6.169982917650923,8.102175290667697,21.916422690451085,22.56034482733564,112.4987586396651,165.90823636768314,33
2019-02-03,Weekend,Spring,110.59200000000001,149.22644210526317,179.71200000000002,6.341796874197429,8.093749999263242,22.113758433352423,22.142366259615557,114.47999999706687,169.83771428476328,34
2019-02-04,Weekday,Spring,110.59200000000001,174.5461894736842,235.00799999999998,5.869580905923898,10.19886512601697,17.326069355498987,23.99999999999993,112.92882920385404,228.81103448757818,35
2019-02-05,Weekday,Spring,110.59200000000001,182.5161789473685,241.92,5.9770452804449965,10.000002872709631,17.298601257511404,23.999987629509455,118.24606432894439,238.79934898099958,36
2019-02-06,Weekday,Spring,110.59200000000001,178.4023578947369,235.00799999999998,5.9136786907269006,9.994546624093813,18.619174795600077,23.999999999999986,116.07432864360446,226.9110857376506,37
2019-02-07,Weekday,Spring,110.59200000000001,178.76477894736846,241.92,5.98324838328549,10.105149051308494,16.79526555927528,23.999999999999996,119.2070515238791,233.7280000089182,38
2019-02-08,Weekday,Spring,110.59200000000001,171.1265684210526,228.09599999999998,5.934272681784585,10.204318180298898,16.424181443025454,23.999999999999996,119.05337109802716,220.90751998529154,39
2019-02-09,Weekend,Spring,110.59200000000001,150.8220421052631,179.71200000000002,6.471381491138592,8.06006462273345,21.721836419782424,22.5729166670747,115.43039998054779,171.9039999988179,40
2019-02-10,Weekend,Spring,110.59200000000001,152.64606315789473,179.71200000000002,6.314705881203811,8.108932461789188,21.68317230272057,22.630434782926542,114.73919998847778,174.97599999870394,41
2019-02-11,Weekday,Spring,110.59200000000001,176.43874736842105,228.09599999999998,5.860781988527306,9.93254440288893,18.452457176129222,23.999999999999996,116.60314690400153,223.2193235344527,42
2019-02-12,Weekday,Spring,110.59200000000001,182.69005263157902,255.74400000000003,6.111396021132713,10.092896439444088,16.528753306186122,23.999999999999996,116.6209972816201,245.641846155421,43
2019-02-13,Weekday,Spring,110.59200000000001,178.98442105263166,241.92,5.9535755753991,10.37042915958023,17.073888641652065,23.999999999999996,116.93940593734332,236.03200000794763,44
2019-02-14,Weekday,Spring,110.59200000000001,178.05455319148936,241.91999999999996,5.973407663041909,10.000001551853742,17.27346475479997,23.999987959510637,116.7753082984946,232.90032303340823,45
2019-02-15,Weekday,Spring,117.50399999999999,168.69913684210522,214.27200000000002,6.056919356325543,9.49279354823333,17.244924622428737,23.999999999999968,119.28302535281004,210.62441931290755,46
2019-02-16,Weekend,Spring,110.59200000000001,158.04998947368418,186.62400000000002,6.436813186490686,8.042411948960845,21.41465936176884,23.50891861868747,115.37723075599405,181.96462264094572,47
2019-02-17,Weekend,Spring,110.59200000000001,159.26703157894732,188.69759999999997,6.854454685273462,7.518170425795204,21.758971291857204,22.814882697963572,118.39587097364911,182.6223157825607,48
2019-02-18,Weekday,Holiday,110.59200000000001,129.80008421052628,145.15200000000002,5.7373695227410115,10.926199521136297,18.740282888228652,23.999999999999996,117.62956402640283,139.80077419877395,49
2019-02-19,Weekday,Spring,117.50399999999999,178.49094736842108,235.00799999999998,5.8381944261017225,10.18449999780415,18.098208002007574,23.999999999999996,117.86470538293003,228.31199998558438,50
2019-02-20,Weekday,Spring,110.59200000000001,174.9099789473684,228.09599999999998,5.928095473223079,10.116071428583773,18.10146011517572,23.999999999999996,116.06874959215877,223.34399998742882,51
2019-02-21,Weekday,Spring,110.59200000000001,181.36222105263155,235.00799999999998,6.205579502509966,10.114634560726776,17.73656652201954,23.999999999999996,124.66911617080287,230.63040000284792,52
2019-02-22,Weekday,Spring,124.416,181.7146842105264,214.27200000000002,5.54579863003605,11.138585074984169,16.33526086360167,22.74999990541547,154.42420694814746,211.96647251116013,53
2019-02-23,Weekend,Spring,110.59200000000001,152.2822736842105,179.71200000000002,6.560534594295066,8.013153120299153,21.155494510581633,22.91523808835848,114.50880002972217,175.32553846793581,54
2019-02-24,Weekend,Spring,110.59200000000001,153.51915789473682,186.62400000000002,6.2626436785446895,8.407051280533747,21.45667644501272,22.81964737988921,113.92882758015826,177.45230769118606,55
2019-02-25,Weekday,Spring,110.59200000000001,179.4209684210527,241.92,6.034633025943136,10.081820295265313,17.581485959452273,23.999999999999996,116.26582677358643,234.08639998849094,56
2019-02-26,Weekday,Spring,110.59200000000001,181.4744105263159,248.832,6.108509929645171,10.233828670543435,16.553700718221904,23.999999999999996,117.52089078832387,242.98338460987185,57
2019-02-27,Weekday,Spring,117.50399999999999,179.57820000000004,241.92,5.833116712204158,10.624464499336286,17.879378074671,23.999999999999982,118.51340931597845,232.6245517242479,58
2019-02-28,Weekday,Spring,117.50399999999999,176.80140000000003,235.00799999999998,6.130228730881097,9.757675438170686,17.311237554693488,23.999999999999975,118.51672654768329,227.40479999439341,59
2019-03-01,Weekday,Spring,115.43039999999999,168.4347789473684,214.27200000000002,5.9778594171545105,9.481427824671322,17.9983182378638,23.999999999999996,118.11982325935467,208.17388235153234,60
2019-03-02,Weekend,Spring,110.59200000000001,154.59552631578947,186.62400000000002,6.0723267152064295,8.672140713555423,21.38271155000411,23.003387528991098,113.66400003078573,179.27637255393367,61
2019-03-03,Weekend,Spring,110.59200000000001,154.97431578947365,186.62400000000002,5.872137933957977,9.243279989517147,21.73666666659868,22.398193760111276,115.83558621607409,179.85024000451776,62
2019-03-04,Weekday,Spring,110.59200000000001,178.18408421052638,241.92,5.901302594812004,10.398839043327607,17.53287996582642,23.999999999999996,117.03944600996654,232.14786205755257,63
2019-03-05,Weekday,Spring,110.59200000000001,182.632305263158,241.92,6.0996834502886035,10.069148935985774,17.548281007869527,23.999999999999996,117.78706495913633,239.15519998717355,64
2019-03-06,Weekday,Spring,110.59200000000001,178.32960000000006,241.92,6.010200858056879,10.480791203318326,17.04446071844115,23.999999999999996,117.41713467360067,235.26400002968248,65
2019-03-07,Weekday,Spring,110.59200000000001,178.70000000000005,241.92,6.05071838641081,9.980958187982143,17.832592712590007,23.999999999999996,116.09494212755399,231.35562499801873,66
2019-03-08,Weekday,Spring,110.59200000000001,169.08934736842102,221.18400000000003,5.6271917243450815,10.275551349153085,17.350604591134772,23.999999999999996,116.6649175378694,214.51885713983717,67
2019-03-09,Weekend,Spring,110.59200000000001,150.97133684210522,179.71200000000002,7.098883584506279,7.097755274257557,22.05849211505994,22.321152144886483,116.69082330434074,170.7243500001204,68
2019-03-10,Weekend,Spring,110.59200000000001,154.26672527472527,186.62400000000002,6.910130722730661,9.986337089863222,21.670972646330473,22.802910048311205,114.43200003363114,180.15319150074575,69
2019-03-11,Weekday,Spring,110.59200000000001,173.74083157894734,228.09599999999998,5.758011974072575,10.37830249915256,18.640617065292766,23.99999999999971,115.20126108311163,220.1367272895639,70
2019-03-12,Weekday,Spring,117.50399999999999,178.6206315789474,235.00799999999998,6.0960907780843785,9.933531745885945,17.883491721092597,23.999999999999996,117.98955374162257,229.39199999648352,71
2019-03-13,Weekday,Spring,110.59200000000001,176.50664210526318,228.09599999999998,5.893396769975458,10.055347794117328,18.88223286094749,23.999999999997016,115.42210328631877,223.15885714812995,72
2019-03-14,Weekday,Spring,110.59200000000001,176.5294315789474,235.00799999999998,6.147064563503999,9.780463313584468,17.362148907541144,23.999999999999996,117.55160927082377,227.69466665823737,73
2019-03-15,Weekday,Spring,115.43039999999999,168.28901052631576,221.18400000000003,5.982526045592762,9.717320261567211,17.022574499553638,23.99999999999934,118.15841586532356,212.19839999182156,74
2019-03-16,Weekend,Spring,110.59200000000001,152.06399999999996,179.71200000000002,6.007575765983828,8.382867123778661,21.476373626456407,23.218253967293364,113.66400001380866,173.8633846174391,75
2019-03-17,Weekend,Spring,110.59200000000001,154.24673684210524,186.62400000000002,6.380303032298043,8.21033057700265,21.902813852904835,22.519047619022615,116.8127999979737,176.44450908989683,76
2019-03-18,Weekday,Spring,110.59200000000001,173.52633684210522,228.09599999999998,5.903252687395746,10.499999308648619,17.84841895453601,23.998188399992795,115.10781788791982,224.1782945401473,77
2019-03-19,Weekday,Spring,115.43039999999999,177.55513684210533,235.00799999999998,5.923334844214523,10.194282945807695,18.09420853221108,23.999999999999996,116.30663720797864,228.31200000752108,78
2019-03-20,Weekday,Spring,110.59200000000001,174.0282526315789,228.09599999999998,5.954631131503044,9.982075868650064,18.48391810256832,23.999999999999844,115.30919430809296,220.37082352761232,79
2019-03-21,Weekday,Spring,115.43039999999999,173.3820631578947,228.09599999999998,6.046892838131833,9.892073387450004,17.626434878276683,23.999999999999993,118.15710234377822,220.29212901215823,80
2019-03-22,Weekday,Spring,110.59200000000001,167.19764210526313,221.18400000000003,5.935357429454875,10.178516320683247,16.26781277618021,23.999999999999996,117.925188301059,214.82496001970952,81
2019-03-23,Weekend,Spring,110.59200000000001,144.19438947368423,165.888,7.006931567032706,0.290209274978535,21.94065753162338,22.51643788872076,113.83657575816687,161.5941016944952,82
2019-03-24,Weekend,Spring,110.59200000000001,143.4791578947369,165.888,6.980829009167824,7.219086568915243,22.04014645924337,22.31197020520097,113.73381818181845,160.58973333333333,83
2019-03-25,Weekday,Spring,110.59200000000001,155.11983157894736,193.53599999999997,6.277525773382485,8.431875172629066,17.619328742680544,23.999999999999996,116.16109711895267,184.94270269859604,84
2019-03-26,Weekday,Spring,110.59200000000001,153.88294736842104,186.62400000000002,6.507452691832669,8.048218029248625,19.494259595103106,23.999999999999915,114.59042156097325,179.09760001507547,85
2019-03-27,Weekday,Spring,110.59200000000001,156.78287368421047,193.53599999999997,6.275211246734072,8.648809524171897,18.693193748100274,23.99999999999985,116.50789262157252,185.41440000130112,86
2019-03-28,Weekday,Spring,110.59200000000001,153.6646736842105,179.71200000000002,6.3830561424237375,8.020270269431201,20.244278225153515,23.710387180342746,116.44061565580942,176.2560000026689,87
2019-03-29,Weekday,Spring,110.59200000000001,118.9552,124.416,5.249999150860231,9.66863211941875,18.921108020095062,23.9991785275982,113.46786804544948,122.7686012013721,88
2019-03-30,Weekend,Spring,110.59200000000001,145.09325531914897,165.888,6.906072545925817,7.351197320189803,21.85475095476765,22.566950592572493,114.02837499902658,163.2556140344306,89
2019-03-31,Weekend,Spring,110.59200000000001,146.95621052631577,172.8,7.009394464353439,7.217940289146994,22.228319618995304,22.116780719054237,115.47333308992751,165.32087588398252,90
2019-04-01,Weekday,Spring,110.59200000000001,170.585347368421,221.18400000000003,5.88609761388657,10.216295417160282,19.077399192433873,23.999999999999996,112.66948316422332,214.65600000404862,91
2019-04-02,Weekday,Spring,117.50399999999999,178.47511578947373,235.00799999999998,6.021357251834784,10.026315789978833,18.163095434971115,23.999999999999996,118.94545982840218,227.2320000023261,92
2019-04-03,Weekday,Spring,110.59200000000001,176.36513684210527,235.00799999999998,6.06094158203734,10.159574469615269,17.313946405160287,23.99999999999999,118.44320101247101,228.09600000820421,93
2019-04-04,Weekday,Spring,117.50399999999999,177.16547368421053,235.00799999999998,6.092119230365903,10.042196643221772,17.94130384548418,23.999999999999996,118.96542149530046,226.0892903161643,94
2019-04-05,Weekday,Spring,117.50399999999999,169.16210526315786,221.18400000000003,6.106418489693394,9.962779158463253,16.344551719096092,23.999999999999996,120.89994317691516,215.3353846333227,95
2019-04-06,Weekend,Spring,117.50399999999999,154.02981052631574,179.71200000000002,6.730286738853626,7.840323704906966,21.946404950930493,22.517281106014998,119.28774192903474,174.5302857097921,96
2019-04-07,Weekend,Spring,115.43039999999999,156.50223157894732,186.62400000000002,6.259236455072378,8.671016480875215,21.74562937089649,22.76880877747645,117.74234482625441,179.97784615089577,97
2019-04-08,Weekday,Spring,117.50399999999999,173.96412631578943,228.09599999999998,5.816148420963332,10.375959202462658,18.607690926916685,23.99999999999761,117.97095002660345,218.67054544095075,98
2019-04-09,Weekday,Spring,117.50399999999999,178.7661473684211,235.00799999999998,5.938369139595474,9.966839049241306,18.081677196593862,23.999999999999996,118.47292354477337,227.886545460354,99
2019-04-10,Weekday,Spring,117.50399999999999,176.21217894736841,228.09599999999998,6.0632622552123,10.215447154898865,17.624588844974767,23.999999999999996,120.81388382920132,224.64000000470028,100
2019-04-11,Weekday,Spring,117.50399999999999,178.54758947368427,235.00799999999998,5.993201505073642,10.302011388811069,17.089193246397514,23.999999999999996,119.7109641348474,232.44800000110996,101
2019-04-12,Weekday,Spring,117.50399999999999,168.65279999999996,214.27200000000002,6.022102285949009,9.736126413843618,17.707558941600983,23.999999999999996,119.70822045661885,209.3039999828833,102
2019-04-13,Weekend,Spring,117.50399999999999,152.0623368421052,179.71200000000002,6.701612903313294,7.603753427841191,21.90792815641,22.539426523022918,118.84180645907334,171.22080701732813,103
2019-04-14,Weekend,Spring,117.50399999999999,156.13844210526312,186.62400000000002,6.316860463025701,8.446193504593154,21.71132075503293,22.583333332989515,118.65599998557522,178.92950943166937,104
2019-04-15,Weekday,Spring,117.50399999999999,175.99857894736843,228.09599999999998,5.640675096442869,10.214663071819286,18.083155279894825,23.999999999999996,118.15921673374879,222.91199998281604,105
2019-04-16,Weekday,Spring,117.50399999999999,176.12005263157894,235.00799999999998,6.134185660914509,9.997096189784717,17.12728930381106,23.999999999999996,118.91038600437112,227.61931034301108,106
2019-04-17,Weekday,Spring,110.59200000000001,176.00423157894738,228.09599999999998,5.8597640161990405,10.358000988232302,19.66706700070824,23.999999999999932,115.19305209506456,220.43675676750266,107
2019-04-18,Weekday,Spring,117.50399999999999,176.71736842105264,228.09599999999998,5.864961433189972,10.105649717532932,17.52530062490605,23.99999999999947,121.98977598405625,223.71840001161357,108
2019-04-19,Weekday,Spring,115.43039999999999,167.05587368421047,214.27200000000002,5.993626079188416,9.91804663135602,17.352881625026928,23.999999999999996,118.99921245406807,208.74240000448282,109
2019-04-20,Weekend,Spring,110.59200000000001,148.06231578947364,172.8,6.998737373737374,7.291666666666666,22.0108133826434,22.347124262805377,117.29454545454546,165.888,110
2019-04-21,Weekend,Spring,110.59200000000001,150.97208421052628,179.71200000000002,6.679658112064131,7.650219297661937,21.964912280714074,22.35313675497061,117.07037499276966,170.73852631415534,111
2019-04-22,Weekday,Spring,110.59200000000001,172.07242105263154,221.18400000000003,5.872978114732563,10.252121530942812,18.217994257287195,23.999999999999996,117.3641019535166,216.94761290342967,112
2019-04-23,Weekday,Spring,117.50399999999999,177.95675789473688,235.00799999999998,5.946742195702341,10.140917182952466,17.902515294984724,23.999999999999996,118.8179672172894,227.65006451279191,113
2019-04-24,Weekday,Spring,117.50399999999999,176.43789473684214,228.09599999999998,6.052059497245493,10.321875000811357,18.48529327765985,23.999999999999996,119.18059498310332,223.34400000058332,114
2019-04-25,Weekday,Spring,117.50399999999999,176.7531789473684,228.09599999999998,6.048040792742243,9.89613526682553,18.668086544663772,23.999999999999996,117.76000003239326,222.6322285632858,115
2019-04-26,Weekday,Spring,117.50399999999999,167.99842105263156,214.27200000000002,6.133470025906007,9.887407407363526,17.105374353260043,23.999999999999996,123.95823695000533,207.3600000058481,116
