day,daytype,term,p_5,p_ave,p_95,t1,t2,t3,t4,p_lo,p_hi,yday
2019-04-27,Weekend,Spring,110.59200000000001,153.0813368421052,179.71200000000002,6.614379085292145,8.014279254177259,21.440217740711166,22.762345679149448,117.96480000227002,174.36269811272504,117
2019-04-28,Weekend,Spring,117.50399999999999,154.90155789473678,186.62400000000002,6.745161290399152,7.787500000367832,21.87500000006001,22.569892473036976,118.61883870819314,176.2559999997757,118
2019-04-29,Weekday,Spring,117.50399999999999,174.2710105263158,223.2576,5.891774477701187,10.215707367757041,18.31295072976185,23.99999999999941,119.63315165446133,218.67054544790807,119
2019-04-30,Weekday,Spring,117.50399999999999,179.4811789473685,235.00799999999998,6.023965879553221,9.770237243335723,18.218097150385454,23.999999999999996,120.111640842758,226.8392727237487,120
2019-05-01,Weekday,Spring,117.50399999999999,172.65448421052628,221.18400000000003,6.188065338619218,10.191460056300212,17.585098701949473,23.999999999999993,120.4021417748984,218.88000001211162,121
2019-05-02,Weekday,Spring,117.50399999999999,176.29237894736843,230.16959999999995,6.078076902256508,9.941406249165238,17.883260083946578,23.99999999999965,119.7984796295331,223.5599999948833,122
2019-05-03,Weekday,Spring,117.50399999999999,167.92495789473676,214.27200000000002,5.797110903371736,10.084367244738955,17.783811800352122,23.999999999999996,118.50004637841052,209.14374193100778,123
2019-05-04,Weekend,Spring,110.59200000000001,151.9912421052631,179.71200000000002,6.820000000395561,7.600595237706622,21.56715425644846,23.02039007042631,117.73440000909079,171.68914285781628,124
2019-05-05,Weekend,Spring,117.50399999999999,153.08261052631576,179.71200000000002,7.0120266530088164,7.242956992920801,21.831400551479014,22.83141441892864,119.4480016278864,171.9799321997295,125
2019-05-06,Weekday,Spring,117.50399999999999,169.88968421052627,214.27200000000002,5.9319395270636175,9.881971262950545,17.715215004264504,23.999999999999996,120.1505498912202,211.37341936562794,126
2019-05-07,Weekday,Spring,117.50399999999999,170.3975684210526,214.27200000000002,5.999999133144055,10.05021508488987,17.46308806050693,23.999999840162765,122.67841846494211,211.8878463571646,127
2019-05-08,Weekday,Spring,117.50399999999999,170.2534736842105,221.18400000000003,6.190112053529439,9.46328671295585,17.69853382277764,23.999999999999996,120.63344881646304,211.13018180683216,128
2019-05-09,Weekday,Spring,115.43039999999999,166.8338526315789,207.36,5.933706099730224,9.638134943866906,18.95156571590972,23.999999999999996,117.2904784054482,203.25016216935543,129
2019-05-10,Weekday,Spring,110.59200000000001,164.86938947368418,207.36,5.882632275256787,9.397469457976685,19.983323980074637,23.99999999999861,115.56958363722504,197.15657142064356,130
2019-05-11,Weekend,Spring,110.59200000000001,151.02686315789467,172.8,6.907556718501463,7.548461217517044,21.499995822240056,23.57023727639526,116.74812508766229,169.9077092461603,131
2019-05-12,Weekend,Spring,117.50399999999999,152.13675789473677,172.8,7.0881918863107884,7.26454285332169,22.01380993325313,22.309797091813646,121.56988235294116,169.87118644067797,132
2019-05-13,Weekday,Spring,117.50399999999999,167.4704842105263,207.36,6.000000515133367,9.363605838497762,19.228993297663912,23.99964725890343,119.71757038320887,201.15625128368464,133
2019-05-14,Weekday,Spring,117.50399999999999,167.4145368421052,207.36,6.0754258844482045,9.173568821337543,20.931892246881276,23.312172796356652,117.5047668523752,199.26870212976394,134
2019-05-15,Weekday,Spring,116.3004,167.0093789473684,214.27200000000002,6.027659760296785,9.85832685701193,18.18557975537725,23.999999999999996,118.01144458662377,206.52218180993054,135
2019-05-16,Weekday,Spring,117.50399999999999,166.87314736842103,207.36,6.165252682883308,9.194019694235003,17.7155969945973,23.999999999999996,119.92155906245205,204.53929411184322,136
2019-05-17,Weekday,Spring,117.50399999999999,160.2856421052631,193.53599999999997,6.282967033986784,8.306599648928085,19.492610890977392,23.999999999999996,118.13877554098492,187.40945453972262,137
2019-05-18,Weekend,Summer,110.59200000000001,147.55301052631577,165.888,7.036603610785193,7.281855725838896,22.06634845474379,22.136556370762154,117.50488331720186,165.16447213026663,138
2019-05-19,Weekend,Summer,110.59200000000001,147.35024210526316,167.96159999999998,6.948968418322497,7.248716928663364,22.097549508296677,22.22532492523502,115.985176461523,165.5060166666661,139
2019-05-20,Weekday,Summer,110.59200000000001,158.3211789473684,193.53599999999997,6.339487025412381,8.351812486158767,18.685091427338072,23.999999999999993,115.77734476884204,187.97268293823367,140
2019-05-21,Weekday,Summer,110.59200000000001,158.61743157894733,200.44799999999998,5.896031235301243,9.22393048387967,17.686842279160885,23.999999999999996,115.07170672987316,192.9261176479937,141
2019-05-22,Weekday,Summer,110.59200000000001,154.60997894736838,186.62400000000002,6.360470898656508,8.076427771890692,19.91616277128417,23.935408743565194,114.73712061363254,179.12374468308838,142
2019-05-23,Weekday,Summer,110.59200000000001,155.4108631578947,186.62400000000002,6.42924665506897,8.326873385614183,19.221514795277695,23.999999999999535,114.9889005345697,182.4446511632256,143
2019-05-24,Weekday,Summer,110.59200000000001,152.1433368421052,186.62400000000002,6.581643003120316,7.833795781436089,21.12750387465221,23.169899432853708,115.12055172842089,173.9737358480959,144
2019-05-25,Weekend,Summer,110.59200000000001,142.30936842105268,161.04959999999997,7.1608229926265174,7.184186913297271,22.030244728889123,22.31768615952303,113.84471158548014,158.73756666652022,145
2019-05-26,Weekend,Summer,110.59200000000001,143.26070526315794,165.888,6.982702477725722,7.186424205677725,21.989830508474586,22.328779329755893,113.52554545454545,160.38183050847456,146
2019-05-27,Weekday,Holiday,110.59200000000001,116.26711578947375,124.416,4.249996202227917,8.766418221923855,23.72304570255314,23.99857171331987,111.02274528857643,118.2068098501757,147
2019-05-28,Weekday,Summer,110.59200000000001,158.54014736842103,193.53599999999997,6.097895379091677,8.873974587774937,19.362885683942682,23.999999999999947,112.67024783752986,189.42328572422025,148
2019-05-29,Weekday,Summer,110.59200000000001,157.0605684210526,193.53599999999997,6.071885613077659,8.694444444681919,19.90846633282802,23.999999999999993,112.57949341991487,185.08800000373176,149
2019-05-30,Weekday,Summer,110.59200000000001,162.11718947368416,207.36,6.073747209457807,9.4504707049738,17.180892484180994,23.999999999999996,117.8845529713993,199.77848387961038,150
2019-05-31,Weekday,Summer,110.59200000000001,154.53776842105262,186.62400000000002,6.357026143551142,8.288865546054348,20.716836734531654,23.297222221852643,114.43200000348942,179.2888163277876,151
2019-06-01,Weekend,Summer,110.59200000000001,144.20334736842108,165.888,6.90530303030303,7.336165426943646,21.976334573056356,22.40719696969698,113.94327272727273,161.59320689655172,152
2019-06-02,Weekend,Summer,110.59200000000001,144.64310526315788,165.888,7.041730119189239,7.025577153508646,22.150966012185815,21.846044142230912,114.7402940756072,162.08640915359484,153
2019-06-03,Weekday,Summer,110.59200000000001,157.39382105263155,200.44799999999998,5.818307165724055,9.288155431808315,19.21218095547435,23.999999999999996,112.98111236179523,188.04184615093587,154
2019-06-04,Weekday,Summer,110.59200000000001,158.1756631578947,195.60959999999997,5.93499062229692,9.17660044122261,18.968706999782757,23.999999999999993,114.56960288864629,188.92800000372569,155
2019-06-05,Weekday,Summer,110.59200000000001,158.030147368421,193.53599999999997,6.386000001986699,8.427777778481628,19.604341755950436,23.979579792410853,115.29216008466874,185.85599999752728,156
2019-06-06,Weekday,Summer,110.59200000000001,159.55806315789468,200.44799999999998,6.164207193891599,9.105555554401356,17.36128901467238,23.999999999999996,117.39146897135176,194.16436364395702,157
2019-06-07,Weekday,Summer,110.59200000000001,153.08261052631576,186.62400000000002,6.35489254674088,8.130490956055407,18.915902433478003,23.999999999999996,115.3080888913841,178.42604651860546,158
2019-06-08,Weekend,Summer,110.59200000000001,143.77018947368418,165.888,7.032886487123252,7.255408778874463,21.7236605209734,22.807291666495257,115.12800000368762,160.06835087749005,159
2019-06-09,Weekend,Summer,110.59200000000001,143.91511578947367,165.888,6.917334983983173,7.3232627866128315,21.750001145359434,22.792837453076146,115.27402009459578,160.16582731563003,160
2019-06-10,Weekday,Summer,110.59200000000001,158.46669473684204,193.53599999999997,5.941831772900863,9.122716895814994,19.720326089232284,23.99999999999889,115.9100531432354,186.4594285745534,161
2019-06-11,Weekday,Summer,117.50399999999999,160.794947368421,200.44799999999998,6.027679421749374,9.142969473496125,20.67935492971237,23.55030850777324,117.50445086589589,188.27686955997223,162
2019-06-12,Weekday,Summer,117.50399999999999,160.72218947368418,193.53599999999997,5.953863573225699,9.461668926505876,17.505168300598882,23.999999999999996,121.50197962207726,192.907636364514,163
2019-06-13,Weekday,Summer,110.59200000000001,159.12195789473677,200.44799999999998,5.874516515646389,9.612068967058372,17.169268570068073,23.999999999999996,118.61750866210706,193.5360000012444,164
2019-06-14,Weekday,Summer,110.59200000000001,151.61666315789472,186.62400000000002,6.250223108483634,8.391156409252641,19.232577396464077,23.999999999999996,114.30131937832029,176.31253488366156,165
2019-06-15,Weekend,Summer,110.59200000000001,142.30372631578953,165.888,6.975638349944485,7.224152504837625,21.796570499807416,22.524230749130027,112.9679999990229,159.2399152547755,166
2019-06-16,Weekend,Summer,110.59200000000001,142.0961684210527,165.888,7.03231263476873,3.453077005323386,22.222646878174054,21.655560318700644,113.15926665535804,158.9760000032785,167
2019-06-17,Weekday,Summer,110.59200000000001,156.21119999999993,193.53599999999997,5.936902989031825,8.910231858024488,18.891508754060627,23.99999999999995,114.13035834737188,185.41440000377474,168
2019-06-18,Weekday,Summer,110.59200000000001,158.75772631578943,193.53599999999997,5.884581728625739,9.344103110501072,19.400598682962638,23.99999999999991,114.62629483873164,189.04320001243883,169
2019-06-19,Weekday,Summer,89.85600000000001,144.70659999999995,200.44799999999998,5.324255712861442,9.381944445333934,17.964791097186524,18.191697140782882,104.44634092115066,193.5360000079439,170
2019-06-20,Weekday,Summer,82.944,109.79102105263155,172.8,5.332030484406566,21.00000059824209,23.645734147050185,23.99045014282066,83.76552714888544,142.03671416336724,171
2019-06-21,Weekday,Summer,110.59200000000001,155.77465263157893,186.62400000000002,6.333571524819394,8.405952379729994,19.707681746486802,23.99660725864111,115.01568302759462,181.86240000350398,172
2019-06-22,Weekend,Summer,110.59200000000001,145.94370526315782,165.888,7.01555219386,5.205892938765194,21.889184125569688,22.57424242419152,115.82836363578897,163.17959324498415,173
2019-06-23,Weekend,Summer,110.59200000000001,146.53439999999998,167.96159999999998,7.039829225399131,7.2750520367316005,22.07672961699294,22.21813520634606,116.71405714285714,164.0135593220339,174
2019-06-24,Weekday,Summer,110.59200000000001,160.50391578947364,200.44799999999998,5.715075951762864,9.684072023443946,19.221463330406845,23.999999999999996,115.60974928308693,192.26273684343357,175
2019-06-25,Weekday,Summer,110.59200000000001,161.23149473684205,200.44799999999998,5.954326018339128,9.672164353345034,17.57892481766114,23.99999999999986,117.91224443095967,197.20800000975507,176
2019-06-26,Weekday,Summer,110.59200000000001,161.5225263157894,200.44799999999998,6.0786242580656955,9.393780443881209,17.91108414076797,23.99999999999993,117.51828102167622,196.58541176771834,177
2019-06-27,Weekday,Summer,110.59200000000001,163.559747368421,207.36,5.9732606024630455,9.39388020995866,19.388320677281417,23.999999999999996,116.48509959461659,196.30080000811816,178
2019-06-28,Weekday,Summer,110.59200000000001,154.7766842105263,186.62400000000002,6.312686651055204,8.175330096253198,20.44805485803171,23.586953934277997,114.73330779090375,179.10626530286993,179
2019-06-29,Weekend,Summer,110.59200000000001,145.66176842105264,165.888,7.031667757689778,7.317750835785793,22.05820297047958,22.295831730018215,115.06576465901566,163.54494914871339,180
2019-06-30,Weekend,Summer,110.59200000000001,145.58854736842105,165.888,7.03934227312177,7.16595266647352,21.743534482972233,22.59280302951134,115.82836366564885,162.78951724276948,181
2019-07-01,Weekday,Summer,110.59200000000001,161.01322105263154,200.44799999999998,5.98140873680517,9.551394333585797,18.219188734853653,23.999999999999986,116.45735527273335,195.77223527493337,182
2019-07-02,Weekday,Summer,110.59200000000001,161.7393263157894,200.44799999999998,5.964024690631687,9.594453999904346,17.92880974419736,23.999999999999936,117.10494655134725,197.51563636830758,183
2019-07-03,Weekday,Summer,110.59200000000001,159.05304210526316,200.44799999999998,6.067500277034895,9.169650461987379,17.660698143665908,23.999999999999996,116.85091140865438,192.72282351032163,184
2019-07-04,Weekday,Holiday,110.59200000000001,118.25637894736843,124.416,4.993087958071609,8.392939772393605,23.32001899339839,23.999999999975575,112.94670833169604,120.38399998938574,185
2019-07-05,Weekday,Summer,110.59200000000001,148.4988631578947,172.8,6.6303245439015575,7.776082129855226,21.19972126948685,23.058973354029792,114.64386205944241,168.4963018809779,186
2019-07-06,Weekend,Summer,110.59200000000001,142.96889473684212,165.888,6.976010101010101,7.255743488751863,21.993107813497904,22.328787878787896,113.52436363636365,159.92877586206896,187
2019-07-07,Weekend,Summer,110.59200000000001,143.62408421052635,165.888,7.019570924655713,1.2704653051325667,21.95104409546436,22.517672248482796,113.73384408058591,160.7332885917761,188
2019-07-08,Weekday,Summer,110.59200000000001,163.92353684210522,207.36,5.9999999999926095,9.873308467513995,17.454304808519552,23.99986730697614,116.76274982636774,204.33563415936914,189
2019-07-09,Weekday,Summer,110.59200000000001,164.65111578947364,214.27200000000002,6.05800555497004,9.6968107720793,16.910642011096044,23.999999999999982,117.11208246657874,206.8833103600236,190
2019-07-10,Weekday,Summer,117.50399999999999,163.92353684210522,207.36,6.041554057250803,9.436551978004944,17.94191208915864,23.999999999999915,118.2418514103266,200.2447058775151,191
2019-07-11,Weekday,Summer,110.59200000000001,162.17734736842104,207.36,6.042352664320514,9.885572909743884,17.148232861218276,23.999999999999996,117.2516768585766,201.8780689554246,192
2019-07-12,Weekday,Summer,110.59200000000001,155.7746526315789,186.62400000000002,6.3372968655507735,8.370516500007254,18.736457814910445,23.999999999999687,115.4976373745647,183.75804879822547,193
2019-07-13,Weekend,Summer,110.59200000000001,144.72982105263156,165.888,7.044793684116677,7.261219456826172,22.033015727645832,22.298772807455588,116.12108823529412,161.31905084745762,194
2019-07-14,Weekend,Summer,110.59200000000001,144.71545263157893,165.888,7.030557165776483,3.3760258828359007,22.04521205801696,22.22746039403648,115.13420943386252,161.9711999939301,195
2019-07-15,Weekday,Summer,110.59200000000001,161.59528421052627,202.52159999999998,5.952023646193752,9.808668583839244,17.96913068258381,23.999999999999996,116.43493084877757,198.28800000547744,196
2019-07-16,Weekday,Summer,110.59200000000001,161.52226315789468,207.36,5.830945504390953,9.90257806947381,17.131954630255375,23.999999999999996,112.6921188346513,204.02317239432054,197
2019-07-17,Weekday,Summer,110.59200000000001,163.07649473684208,207.36,5.9999992105318745,9.904469263912503,17.43457030977807,23.999984411946667,116.58345350983564,203.1063045622177,198
2019-07-18,Weekday,Summer,110.59200000000001,163.1959578947368,207.36,6.003343424983781,9.980122322462517,17.40984809490242,23.999999999999996,117.37848463930898,202.98239998697497,199
2019-07-19,Weekday,Summer,110.59200000000001,157.0115368421052,193.53599999999997,6.000000276882043,9.390790904339426,17.15621121706443,23.99999996535286,117.38592005534778,190.41027666047074,200
2019-07-20,Weekend,Summer,110.59200000000001,144.20563157894736,165.888,6.989135289546807,7.1754350930464,21.85357815471478,22.776017424436223,114.82680645538221,160.73328813689162,201
2019-07-21,Weekend,Summer,110.59200000000001,144.60473684210527,165.888,7.213989782344834,7.246398650288831,21.876872342920596,22.556061386903316,114.78108752920696,161.72654194413846,202
2019-07-22,Weekday,Summer,110.59200000000001,162.39562105263155,207.36,5.801813240932945,9.839078403440004,18.224407398155932,23.999999999999996,115.63869266544008,199.19127272035053,203
2019-07-23,Weekday,Summer,110.59200000000001,162.75941052631575,207.36,5.925676786533041,10.238965355341287,17.049772588730313,23.999999999999996,116.6656633633604,204.644571439486,204
2019-07-24,Weekday,Summer,110.59200000000001,160.43115789473686,202.52159999999998,5.857564455814244,9.95212060688699,17.2632238388049,23.999999999999996,115.55664246853642,199.29599997570702,205
2019-07-25,Weekday,Summer,110.59200000000001,158.33427368421047,200.44799999999998,5.909035287390596,10.159313161485557,17.71465734720403,23.999999999999996,113.24263953211272,196.76159998020142,206
2019-07-26,Weekday,Summer,110.59200000000001,152.67278947368422,186.62400000000002,6.111862253153022,8.629818739961152,19.231023048089412,23.999999999999996,110.91996751899191,180.5364285674975,207
2019-07-27,Weekend,Summer,108.51840000000001,141.07755789473688,158.976,7.101118202868115,7.002809636723748,21.673667868060885,22.864769050412622,111.67650032541435,157.7839602731193,208
2019-07-28,Weekend,Summer,103.68,141.15031578947372,158.976,7.031274494357682,7.145112540717312,22.01100724297687,22.34069023627455,111.60900456855829,158.16547740781687,209
2019-07-29,Weekday,Summer,103.68,159.44577894736835,207.36,5.979474561265678,9.628284922074581,17.94306347350012,23.999999999999844,111.31315544486806,198.14400001604747,210
2019-07-30,Weekday,Summer,110.59200000000001,162.03183157894733,207.36,6.04475805351923,9.749999648278116,16.546610248754824,23.999999581546536,114.09276695887874,206.0765107541862,211
2019-07-31,Weekday,Summer,110.59200000000001,161.4497684210526,207.36,6.019861955466873,9.713668741849668,17.45087031358059,23.999999999999996,113.5740713935281,202.0087742185446,212
2019-08-01,Weekday,Summer,110.59200000000001,164.5783578947368,214.27200000000002,6.014764149958708,9.924501424809293,17.312138913589852,23.999999999999996,116.33108077857734,206.66880000314487,213
2019-08-02,Weekday,Summer,110.59200000000001,155.59098947368415,193.53599999999997,6.450207730572378,8.473684211012593,17.962165221990787,23.999999999999996,115.78317919595052,185.71452630451552,214
2019-08-03,Weekend,Summer,110.59200000000001,145.0064842105263,165.888,6.841397850673835,7.533333333198362,21.73437500337324,22.815524186665687,114.60541936589847,162.4320000051861,215
2019-08-04,Weekend,Summer,110.59200000000001,144.4971789473684,165.888,7.01994705985059,6.575892030241841,22.06299532788136,22.298019973496746,114.86117527515641,161.62545136647532,216
2019-08-05,Weekday,Summer,110.59200000000001,163.2038421052631,207.36,5.965127933661605,9.85113128777131,18.2225828899559,23.999999999999996,115.51433882870731,201.30851514522988,217
2019-08-06,Weekday,Summer,110.59200000000001,162.46837894736836,207.36,5.967821783614943,10.142857139625246,17.151392117118576,23.999999999999996,116.83675247924494,203.41028568318157,218
2019-08-07,Weekday,Summer,110.59200000000001,162.54113684210523,207.36,5.942004404705175,9.88176040328995,17.573451297651054,23.999999999999954,115.82879021695129,202.0087742063578,219
2019-08-08,Weekday,Summer,110.59200000000001,161.8135578947368,207.36,6.066579177102633,9.87670250856851,17.642383865505987,23.999999999999996,116.02091338070129,200.67096773074934,220
2019-08-09,Weekday,Summer,110.59200000000001,157.22981052631573,193.53599999999997,6.2970454517708605,8.425000001160889,19.46273719391986,23.999999999999996,114.85589610693565,184.8960000051578,221
2019-08-10,Weekend,Summer,110.59200000000001,145.22475789473683,165.888,7.10989377467078,7.208400896912173,22.040296305649843,22.290349624464216,117.3007411194235,161.39518176389706,222
2019-08-11,Weekend,Summer,110.59200000000001,145.29751578947366,165.888,6.994949494949699,7.267959770114941,21.978448275920098,22.306060605948392,116.66618181821522,161.95531034482727,223
2019-08-12,Weekday,Summer,110.59200000000001,162.61389473684207,207.36,5.9070147753269175,9.918128656437498,18.424126201859238,23.99999999999998,115.76781048896846,199.43152942033524,224
2019-08-13,Weekday,Summer,110.59200000000001,162.47837894736836,207.36,6.110049313789133,9.489751551846078,18.186947720980253,23.999999999999996,116.20787689689675,198.86811427857182,225
2019-08-14,Weekday,Summer,110.59200000000001,162.90492631578942,207.36,6.00000004013556,9.477774245733988,17.64004770475039,23.999644663453694,117.14770035713201,200.23866299949924,226
2019-08-15,Weekday,Summer,115.43039999999999,163.7288631578947,207.36,5.590848925551037,9.705339576745748,18.48544655268104,23.999999999999996,117.21529244266021,198.47314287760042,227
2019-08-16,Weekday,Summer,110.59200000000001,155.48362105263152,186.62400000000002,6.528565610793039,8.044283414151284,19.61629266298281,23.999999999999982,115.95772085071629,180.61356521454084,228
2019-08-17,Weekend,Summer,110.59200000000001,143.91511578947367,165.888,6.918560606060606,7.325211864406779,22.04512484461368,22.30130473489439,115.40945454545455,160.38183050847456,229
2019-08-18,Weekend,Summer,110.59200000000001,142.60547368421058,161.04959999999997,7.03259544427899,5.5132658812864594,22.00550903956713,22.32310360751486,114.04800029299108,159.0912000006423,230
2019-08-19,Weekday,Summer,110.59200000000001,155.52109473684206,192.39149999999995,5.84056952948309,9.255561986126096,19.19119401334977,23.999999999999996,113.17429213961279,184.76574359392544,231
2019-08-20,Weekday,Summer,110.59200000000001,156.57498947368418,186.62400000000002,6.110677083356011,8.409420289483029,19.966535228376802,23.94590294354631,114.62400000249869,182.4166956513603,232
2019-08-21,Weekday,Fall,110.59200000000001,159.12151578947365,193.53599999999997,5.999998339821916,8.816774673584442,19.489082624368073,23.999989941121683,116.80021184194169,186.95935997450115,233
2019-08-22,Weekday,Fall,117.50399999999999,159.70324210526312,195.60959999999997,6.345588236763979,8.382509388197589,20.199465462217614,23.889716836834644,117.50400000000019,185.888680857905,234
