day,daytype,term,p_5,p_ave,p_95,t1,t2,t3,t4,p_lo,p_hi,yday
2019-08-25,Weekend,Fall,110.59200000000001,146.82543157894733,165.888,7.108072404924919,3.2666714967377017,21.97128059188195,22.530303967182967,117.29446937759361,163.66210208713238,237
2019-08-27,Weekday,Fall,110.59200000000001,159.19427368421046,200.44799999999998,5.935130334376527,9.465277778740655,18.475838593829344,23.999999999999996,114.68678674001755,192.76800000664335,239
2019-09-06,Weekday,Fall,110.59200000000001,168.7568421052631,221.18400000000003,6.125440015177834,9.948398076943425,16.908476764280454,23.999999999999996,118.34721653432136,214.76571427461215,249
2019-09-07,Weekend,Fall,110.59200000000001,150.53461052631576,179.71200000000002,6.487007826888624,8.054312667784613,21.480022197539572,22.632452228475334,116.80813333828324,170.9741886813747,250
2019-09-08,Weekend,Fall,110.59200000000001,150.3905684210526,179.71200000000002,6.6131465507359835,7.857060184706048,21.43246187359538,23.071501015103593,115.59724136693032,170.62399999432805,251
2019-09-09,Weekday,Fall,117.50399999999999,173.60033684210526,223.2576,6.000004310629548,10.241224198704677,17.858317921112626,23.999969593173375,118.76893882125049,220.5135725957636,252
2019-09-10,Weekday,Fall,110.59200000000001,174.47343157894736,228.09599999999998,5.976877964137594,10.189516129055638,17.94430700711257,23.999999999999996,117.46951391014353,222.5218064481994,253
2019-09-11,Weekday,Fall,110.59200000000001,177.0208421052632,235.00799999999998,6.087392178200872,10.360238688612906,17.620415330899622,23.999999999999996,119.1775748233441,228.33724138575667,254
2019-09-12,Weekday,Fall,115.43039999999999,176.65616842105266,228.09599999999998,6.018237499139415,9.924462011098573,18.177393806978117,23.999999999999996,117.86936999241416,224.32581818047737,255
2019-09-13,Weekday,Fall,117.50399999999999,169.88968421052627,221.18400000000003,6.128458556396121,10.101610170008383,16.373076346146384,23.999999999999996,121.44955449584734,216.76032000384356,256
2019-09-14,Weekend,Fall,115.43039999999999,151.42339999999993,179.71200000000002,6.551404852398204,8.095406115378974,21.418534664251215,23.006650246316692,117.02731033799239,171.91258490661855,257
2019-09-15,Weekend,Fall,110.59200000000001,153.72490526315786,179.71200000000002,6.000000049923453,9.150170980091241,21.469990731141415,22.80757470280574,115.95703481159917,177.5764243482649,258
2019-09-16,Weekday,Fall,110.59200000000001,173.30930526315788,228.09599999999998,5.952062103607999,10.234110169754969,18.14850206573615,23.999999999999996,117.16720837469997,219.88799999433536,259
2019-09-17,Weekday,Fall,110.59200000000001,174.32791578947368,228.09599999999998,6.1075720557075215,10.182227367453507,17.63242928776931,23.99999999999994,117.05499215493059,224.40960000430567,260
2019-09-18,Weekday,Fall,110.59200000000001,175.4293157894737,230.16959999999995,6.027982853541549,10.244588608726328,17.593209916452924,23.999999999999996,116.85089764180879,226.74536667128055,261
2019-09-19,Weekday,Fall,110.59200000000001,173.6003368421052,228.09599999999998,5.932959314304505,10.3617812754127,17.84083564645265,23.999999999999996,115.296889514143,223.71840000481194,262
2019-09-20,Weekday,Fall,110.59200000000001,167.70694736842103,221.18400000000003,6.00001117949974,10.141226620684607,16.353433948339994,23.99999984813549,118.17080241487014,215.37212225925146,263
2019-09-21,Weekend,Fall,110.59200000000001,152.05423157894734,186.62400000000002,5.793566096293869,9.689088718033016,19.960256313895265,23.853003361300075,114.19826089334767,177.6663414650528,264
2019-09-22,Weekend,Fall,110.59200000000001,152.20951578947367,179.71200000000002,6.554158606638975,8.132656352459149,21.97334864086065,22.15611948120916,115.82836364279872,174.4337454547579,265
2019-09-23,Weekday,Fall,110.59200000000001,172.36345263157892,228.09599999999998,6.083831159261465,9.946629214413361,17.9689050516598,23.999999999999996,116.75186777048847,218.59199999330946,266
2019-09-24,Weekday,Fall,115.43039999999999,175.99781052631582,235.00799999999998,6.072888401563925,10.178093663021558,17.40190406083359,23.999999999999996,118.73318471810134,226.89268964712605,267
2019-09-25,Weekday,Fall,117.50399999999999,177.67477894736845,228.09599999999998,5.946014994229008,10.13900000056293,18.073739192679856,23.999999999999996,119.38485158677196,225.9360000019873,268
2019-09-26,Weekday,Fall,117.50399999999999,177.01995789473685,228.09599999999998,5.898150311941641,9.96397006041688,18.94110054377696,23.999999999999996,118.96814832139793,220.80000001274712,269
2019-09-27,Weekday,Fall,117.50399999999999,170.39898947368417,221.18400000000003,6.024924277038946,10.133760684249827,16.32347624303136,23.999999999999996,120.68883413747967,218.4192000160916,270
2019-09-28,Weekend,Fall,110.59200000000001,151.70021052631577,179.71200000000002,6.445402299956655,8.024109013405708,21.465122927391548,22.75679205819245,116.55062069523157,172.66958490599472,271
2019-09-29,Weekend,Fall,110.59200000000001,150.06109473684208,179.71200000000002,6.893939393857897,7.556245092806788,21.916252944281602,22.313636363613302,115.61890909401511,170.55319298294964,272
2019-09-30,Weekday,Fall,110.59200000000001,171.80295744680848,228.096,5.9415152408373215,10.163788301111863,17.69297585228715,23.999999999999996,116.62332795083204,219.34080000355056,273
2019-10-01,Weekday,Fall,110.59200000000001,173.38206315789472,228.09599999999998,5.873188405416768,9.877058301933554,18.580882352275232,23.93142582911793,114.49878264659131,219.011657149374,274
2019-10-02,Weekday,Fall,110.59200000000001,174.50093684210526,228.09599999999998,6.093071904376432,10.27640483801447,18.414801232407225,23.999999999999996,114.41969790646142,223.994312474345,275
2019-10-03,Weekday,Fall,110.59200000000001,173.6730947368421,228.09599999999998,5.9247297705624815,10.30563837604341,18.370451543259442,23.999999999999986,115.27643602636216,221.400000011782,276
2019-10-04,Weekday,Fall,110.59200000000001,169.08934736842102,221.18400000000003,5.906677000587855,9.85132252589834,17.95281118440204,23.999999999999996,117.26259727347453,211.2480000032743,277
2019-10-05,Weekend,Fall,110.59200000000001,151.0918404255319,179.71200000000002,6.35454870265094,8.1166143421508,21.45219925378676,22.757433060316654,115.87035715268861,171.54760377714013,278
2019-10-06,Weekend,Fall,110.59200000000001,153.78593684210523,186.62400000000002,5.658148148305258,9.985802460618423,21.149190938330857,23.017669902990374,115.75295998572716,179.09759999870633,279
2019-10-07,Weekday,Fall,110.59200000000001,174.07569473684208,228.09599999999998,6.00078804720129,9.956907477358676,18.686375794955644,23.999999999999996,116.27372222920475,219.01165713957056,280
2019-10-08,Weekday,Fall,110.59200000000001,175.2010105263158,228.09599999999998,6.103527446261549,9.955635490606317,17.351617157992624,23.999999999999996,118.89765308140646,224.63999999378666,281
2019-10-09,Weekday,Fall,110.59200000000001,145.9063789473684,165.888,7.2048736964144515,3.4687947386060083,22.15625117549504,21.745166107728213,115.9241142893803,163.39603354763068,282
2019-10-10,Weekday,Fall,110.59200000000001,142.02341052631587,158.976,6.951223934938919,7.179658506239397,22.00425451023703,21.980937144613836,115.47105882335649,157.36319998717227,283
2019-10-11,Weekday,Fall,108.51840000000001,143.69684210526316,165.888,6.896484375,7.332974137935214,21.883908046118037,22.58229166659945,112.968,161.24027586253112,284
2019-10-12,Weekend,Fall,110.59200000000001,146.3157894736842,172.8,6.453598486189573,8.022709738186833,22.161462877005537,22.1484439631992,114.26400000472476,165.39371429172115,285
2019-10-13,Weekend,Fall,110.59200000000001,150.46332631578946,179.71200000000002,6.454464282997593,8.110714287242669,22.078017491092254,22.16271066194283,114.69599996622559,171.93600000165065,286
2019-10-14,Weekday,Holiday,110.59200000000001,168.95106382978722,221.18400000000003,5.961092759274389,10.052474890576855,18.15306379153184,23.999999999999996,114.66007119974861,214.19329032665044,287
2019-10-15,Weekday,Fall,110.59200000000001,175.41928421052634,235.00799999999998,5.990563898719071,10.020639315007507,17.32236274086798,23.999999999999996,115.61483939546969,227.85765517244812,288
2019-10-16,Weekday,Fall,110.59200000000001,174.80830851063826,228.096,6.103534432868712,9.643917708065967,17.92498161743868,23.999999999999996,116.25359517046829,221.39345454278796,289
2019-10-17,Weekday,Fall,110.59200000000001,175.6691368421053,228.09599999999998,6.047333788645705,9.727316358066895,18.65115739296689,23.999999999999996,115.8262149613464,221.5954166672256,290
2019-10-18,Weekday,Fall,110.59200000000001,171.70863157894735,221.18400000000003,6.113754573363677,9.949704602225342,17.929245522526724,23.999999999999996,116.43292561240261,217.9440000013945,291
2019-10-19,Weekend,Fall,110.59200000000001,151.95379999999997,179.71200000000002,6.35449219054067,8.126896044231234,22.208734138301228,22.13551951345314,116.85600000464053,172.8599107116328,292
2019-10-20,Weekend,Fall,110.59200000000001,152.93709473684208,181.7856,6.3203215793699234,8.38726945013728,21.616434955451588,22.769056261550094,115.12055170414408,175.669132071811,293
2019-10-21,Weekday,Fall,110.59200000000001,172.442744680851,228.096,5.91699038211963,10.418114723992328,17.595934566815373,23.999999999999996,116.22295723740245,222.94692857959032,294
2019-10-22,Weekday,Fall,110.59200000000001,174.69170526315784,235.00799999999998,6.000000102423127,10.167401266241544,18.049680326407007,23.999998794752617,115.21715172565135,224.4230716270886,295
2019-10-23,Weekday,Fall,110.59200000000001,175.44653684210527,228.09599999999998,6.00000051427851,10.12240301063333,18.178679055946855,23.997315242586534,116.76842861117433,223.77598401107252,296
2019-10-24,Weekday,Fall,110.59200000000001,176.14686315789476,235.00799999999998,5.978968073058097,10.42190235209472,18.145601092173873,23.999999999999996,117.0687616260487,226.08929033081,297
2019-10-25,Weekday,Fall,116.18429999999998,169.62510526315785,221.18400000000003,5.994408756909736,9.971807625974463,16.880205412201743,23.999999999999986,118.48503558195155,215.99999999757497,298
2019-10-26,Weekend,Fall,110.59200000000001,142.7961052631579,165.888,6.955865881575085,7.188279541437353,20.75219618981203,21.749999801864902,115.80965997640396,161.03704805888805,299
2019-10-27,Weekend,Fall,110.59200000000001,141.99285263157898,158.976,7.117849825076728,7.224207214551431,22.016466910556577,22.243814026823184,114.45876393976594,158.05439971767606,300
2019-10-28,Weekday,Fall,110.59200000000001,144.05086315789478,165.888,7.0348729881329115,4.44372737065864,22.02073712694957,22.31109470601949,114.65788234763251,161.0341333346664,301
2019-10-29,Weekday,Fall,110.59200000000001,171.4903578947368,223.2576,6.057048510847969,9.659780336032066,18.23026852734893,23.999999999999996,113.08452424199596,217.72799999467097,302
2019-10-30,Weekday,Fall,110.59200000000001,174.61843157894734,228.09599999999998,6.15635973715499,9.980644210881163,17.902487389777555,23.999999999999996,116.85494147727273,223.34400001489325,303
2019-10-31,Weekday,Fall,110.59200000000001,173.74585263157894,228.09599999999998,6.146909520505642,9.603379721233326,17.923588294902704,23.999999999999996,115.5379834794974,221.18399999334488,304
2019-11-01,Weekday,Fall,110.59200000000001,167.63418947368416,221.18400000000003,6.255145833073856,9.434407551306425,17.295643506333555,23.999999999999996,114.62609452717713,212.97599999015375,305
2019-11-02,Weekend,Fall,110.59200000000001,152.44522105263155,179.71200000000002,7.668917846689454,4.897854606572804,21.990113141574025,22.225762154142267,116.75675671154329,175.25431573197434,306
2019-11-03,Weekend,Fall,110.59200000000001,158.8299368421053,186.62400000000002,5.179511162760551,11.429775280940772,21.22802202423593,22.450600944789304,131.85769248172903,179.18030771290054,307
2019-11-04,Weekday,Fall,110.59200000000001,171.07719999999998,223.2576,6.083186587127603,9.942689529493624,17.952449256401746,23.99999999999999,113.45975766700116,219.02399999739373,308
2019-11-05,Weekday,Fall,110.59200000000001,173.95784210526315,235.00799999999998,6.046065250455816,9.94109064025834,17.281172090631447,23.999999999999996,114.15836692703077,226.4633000032088,309
2019-11-06,Weekday,Fall,110.59200000000001,176.29237894736843,228.09599999999998,6.105158141061679,9.72198598577668,19.206694461672814,23.999999999999996,113.96370732438511,222.09347368853236,310
2019-11-07,Weekday,Fall,117.50399999999999,178.1113263157895,235.00799999999998,6.120000001974166,9.688499999077258,18.375728863968217,23.999999999999996,117.50400000000002,225.92365713699422,311
2019-11-08,Weekday,Fall,110.59200000000001,168.3650736842105,221.18400000000003,6.012023330926474,9.694218725666667,18.20117374105386,23.999999999999904,115.08154679828232,210.62194118419401,312
2019-11-09,Weekend,Fall,110.59200000000001,148.6316736842105,172.8,6.390232702876211,8.072935234796201,20.975811121006192,23.33282941268514,114.1740740795951,169.0051764707503,313
2019-11-10,Weekend,Fall,110.59200000000001,150.24505263157894,179.71200000000002,6.643145163168531,7.943638393543957,21.84672619342475,22.540322580672942,114.15948387455414,171.68914286575782,314
2019-11-11,Weekday,Holiday,110.59200000000001,122.3740842105263,131.328,4.270930838313312,12.459459464289205,16.26271238026056,23.999999999999996,114.00755577459337,130.89600004086748,315
2019-11-12,Weekday,Fall,110.59200000000001,174.2551578947368,228.09599999999998,6.092439119828147,9.995288574883002,18.144436654306297,23.99999999999998,114.42588269873642,223.48800000608605,316
2019-11-13,Weekday,Fall,110.59200000000001,175.71031578947367,228.09599999999998,5.999998862113517,10.180072156809835,18.834692704625922,23.986230304150002,114.65489202808908,223.55374072429197,317
2019-11-14,Weekday,Fall,110.59200000000001,177.01995789473688,235.00799999999998,5.919398203764515,10.223357912780187,18.190422662286135,23.999999999999993,117.36410192381345,226.15200000886512,318
2019-11-15,Weekday,Fall,110.59200000000001,168.79948421052632,221.18400000000003,5.916484543979752,9.90168425139435,17.78236100459195,23.99999999999996,114.24334431461371,214.05599999858418,319
2019-11-16,Weekend,Fall,110.59200000000001,150.46332631578943,179.71200000000002,6.441176470710906,8.153050107907283,21.688552190514063,23.011363636209797,114.04799999686068,171.51999999803346,320
2019-11-17,Weekend,Fall,110.59200000000001,152.35503157894735,179.71200000000002,6.573348694469391,8.10582010692945,21.73341049293009,22.627352145689045,115.27432259363468,174.59200000359664,321
2019-11-18,Weekday,Fall,110.59200000000001,171.7641578947368,228.09599999999998,6.001899711276391,10.396823612954524,18.047111358258945,23.999999999999996,114.04339173968974,220.96103224908117,322
2019-11-19,Weekday,Fall,110.59200000000001,173.96412631578943,228.09599999999998,6.108308929491755,9.914369944337373,18.388052021993104,23.999999999999996,114.30897941210515,221.7938823530156,323
2019-11-20,Weekday,Fall,110.59200000000001,172.29069473684206,228.09599999999998,6.087686024695469,9.707438369225335,18.118864872297767,23.999999999999996,113.5399855300423,219.55764705679232,324
2019-11-21,Weekday,Fall,110.59200000000001,175.41928421052634,228.09599999999998,5.800739816809485,10.355892253307333,18.665783787022654,23.999999999999996,113.41098916856504,224.53527272115133,325
2019-11-22,Weekday,Fall,110.59200000000001,167.85246315789473,214.27200000000002,5.918373017266985,9.71215762539911,18.033151989967614,23.999999999999996,114.33815896649693,210.61270589062323,326
2019-11-23,Weekend,Fall,110.59200000000001,146.62533684210527,172.8,6.962877061656142,7.35345563438832,21.843088732423848,22.624245874997495,112.37212500334283,166.36570689784136,327
2019-11-24,Weekend,Fall,110.59200000000001,147.33436842105266,179.71200000000002,6.879928316076675,7.5515797662582855,21.61976119643737,22.80502846186898,112.15277425177214,167.8622321431082,328
2019-11-25,Weekday,Fall,110.59200000000001,167.05212631578945,214.27200000000002,5.942425850272327,10.105882351972792,17.60909793268944,23.999999999999996,112.85846027835048,213.58079999135623,329
2019-11-26,Weekday,Fall,110.59200000000001,167.7797052631579,223.2576,5.8626342560335285,10.173497267124256,16.067265642556993,23.999999999999996,113.69048278651894,220.60799997330508,330
2019-11-27,Weekday,Fall,110.59200000000001,149.88126315789475,179.71200000000002,6.82407407434988,7.5572562358461495,19.954446061423592,23.911302173254654,112.1280000046003,172.9410612305171,331
2019-11-28,Weekday,Holiday,110.59200000000001,114.44816842105269,117.50399999999999,9.373662852108644,3.941257839012189,23.829896718055398,23.958643505778003,112.27313547319112,115.8355888147073,332
2019-11-29,Weekday,Holiday,110.59200000000001,115.39402105263159,124.416,7.126232470246833,1.7050778168712615,23.795659694334578,23.99855175915445,111.57942859908123,116.98817872965219,333
2019-11-30,Weekend,Fall,103.68,142.8967263157895,165.888,6.8295698934541935,7.543457805963087,21.739388844434036,22.85483870954934,111.48387097455154,160.82780357098883,334
2019-12-01,Weekend,Fall,110.59200000000001,145.00648421052634,165.888,6.966666666666656,7.33389830479597,22.041367719180084,22.311240321302943,112.89600000000057,163.66210165490241,335
2019-12-02,Weekday,Fall,110.59200000000001,176.03634736842108,235.00799999999998,5.969206961961558,10.397495095891317,16.89646697452964,23.999999999999996,115.92025574643505,232.34953846848978,336
2019-12-03,Weekday,Fall,110.59200000000001,178.07815789473688,241.92,5.996480725968128,10.294841065922167,17.301456154915055,23.999999999999996,115.06157513209283,234.7611428479984,337
2019-12-04,Weekday,Fall,110.59200000000001,178.76614736842112,241.92,6.107504142413874,10.334401709445912,17.115694798638952,23.999999999999996,116.87526033839572,236.03200000017557,338
2019-12-05,Weekday,Fall,110.59200000000001,178.1113263157895,241.92,6.000003767196758,10.473648405144582,17.05422947058561,23.99953192245447,116.94317363248771,235.2626754350796,339
2019-12-06,Weekday,Fall,110.59200000000001,168.99505263157891,221.18400000000003,5.932539414210519,10.468556096960032,17.207083236473583,23.999999999999996,116.95157302359641,216.6080000110996,340
2019-12-07,Weekend,Fall,110.59200000000001,151.61402105263156,179.71200000000002,6.5518518716042,8.094201769399412,21.468584136129458,23.567019373640036,112.64000078147771,173.55841509360482,341
2019-12-08,Weekend,Fall,110.59200000000001,154.1739789473684,186.62400000000002,6.579166662789382,8.09768518594095,21.604423867993383,23.29166666710401,116.02285712424755,175.99999999418782,342
2019-12-09,Weekday,Fall,110.59200000000001,169.30762105263153,221.18400000000003,5.92923583923913,10.597898941470392,17.273451401710414,23.999999999999996,118.46201035996934,216.06399997687677,343
2019-12-10,Weekday,Fall,110.59200000000001,169.00815789473683,221.18400000000003,6.550091338918886,8.431306030654294,17.719010416780016,23.999999999999986,117.22380996813855,209.2281081024022,344
2019-12-11,Weekday,Fall,110.59200000000001,171.1070526315789,228.09599999999998,5.935227938084512,10.713935762698709,16.876159582266908,23.999999999999996,117.90914381652577,222.21575996648284,345
2019-12-12,Weekday,Fall,110.59200000000001,171.50490526315787,223.2576,5.916620035457477,10.463119852413413,18.187680216728005,23.99999999999991,118.50401499347,216.0557419214435,346
2019-12-13,Weekday,Fall,115.43039999999999,167.85196842105262,214.27200000000002,6.00000034942509,10.122054011814091,17.818617746236853,23.999997725557687,119.31048949971209,209.14009913270922,347
2019-12-14,Weekend,Fall,110.59200000000001,146.36630526315784,165.888,6.990909090909087,7.335330228931262,22.000123910310375,22.365833864217585,116.24727272727267,163.86005084745761,348
2019-12-15,Weekend,Fall,110.59200000000001,148.20783157894732,172.8,6.272988507172398,8.065453383372674,21.546615580468814,23.339080460462736,115.19999999501721,166.52799999937122,349
2019-12-16,Weekday,Fall,110.59200000000001,167.12488421052626,214.27200000000002,6.039298877144221,9.821978023923496,16.409831275771342,23.999999999999996,119.83711851225742,211.34769234872311,350
2019-12-17,Weekday,Fall,117.50399999999999,168.00299999999996,214.27200000000002,6.066617021503023,9.23848529184357,17.89198555219751,23.999999999999996,117.71527068976827,207.5574857213085,351
2019-12-18,Weekday,Fall,110.59200000000001,164.71107368421048,214.27200000000002,6.084860011829781,9.224718084480635,17.326587420524515,23.999999999999996,115.33244836104502,205.48212120495432,352
2019-12-19,Weekday,Fall,110.59200000000001,160.28564210526315,200.44799999999998,5.9357138347399445,9.220269820753737,18.73094828716765,23.999999999999996,114.51783152675947,193.35410525789587,353
2019-12-20,Weekday,Holiday,110.59200000000001,153.7148105263158,186.62400000000002,6.624269005788143,7.854444976956563,20.407904577706372,23.51297647896629,113.6639999964333,178.28661999243252,354
2019-12-21,Weekend,Holiday,103.68,141.95065263157898,165.888,6.849999999703614,7.564035087733329,21.79995126722334,22.791666666630324,110.59200000473835,159.94610526425254,355
2019-12-22,Weekend,Holiday,108.51840000000001,140.8592842105264,161.04959999999997,6.95606060606061,7.291525423728814,22.041099397776588,22.331250228913657,111.42981818181839,157.8044745762712,356
2019-12-23,Weekday,Holiday,103.68,122.23326315789477,158.976,6.7367867136728,7.38426568913048,9.99999943581013,16.233172314480832,110.83059160982252,155.58456216825715,357
2019-12-24,Weekday,Holiday,76.032,102.44251578947373,117.50399999999999,6.809690039656955,5.631406498841344,23.751464142341764,23.99996543179194,82.19199736282005,110.48316178189133,358
2019-12-25,Weekday,Holiday,76.032,101.933652631579,113.24759999999998,6.892974654575884,6.584554038482103,23.76374324362284,23.99703446062975,82.4320782435274,109.676955882353,359
2019-12-26,Weekday,Holiday,76.032,103.6072421052632,117.50399999999999,6.82681184648632,6.083166162052338,23.734106754830222,23.999779022611996,81.40800060968186,112.44895522513768,360
2019-12-27,Weekday,Holiday,76.032,104.06871578947374,117.50399999999999,6.768718851017125,5.236551107044708,23.731443708844772,23.998871284123094,82.43297928798626,112.69064901328399,361
2019-12-28,Weekend,Holiday,76.032,102.8845473684211,117.50399999999999,6.897505468482829,2.0301402851941304,23.750851056290994,23.999717661061776,82.1741041985547,111.1078234533545,362
2019-12-29,Weekend,Holiday,76.032,102.87966315789477,117.50399999999999,6.3288679820299345,6.503370509808669,23.745085665478218,23.99951714477382,79.62624000005395,111.20188235295245,363
2019-12-30,Weekday,Holiday,76.032,104.62585263157901,117.50399999999999,6.628643271273365,6.673974756857971,23.72323623281715,23.99936625363704,80.28553848692822,113.84470588237778,364
2019-12-31,Weekday,Holiday,76.032,104.22262105263162,117.50399999999999,6.532241444716016,6.765455860646191,23.732353265748525,23.998625905995887,82.1098076923077,112.61358208955224,365
